

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 02 16:08:01 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1572 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1355                           ;blockzUSB.c: 190:     inSleep = 1;
  1356                           
  1357                           ;incstack = 0
  1358                           ; Regs used in _Sleep: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1359  0244  3001               	movlw	1
  1360  0245  0020               	movlb	0	; select bank0
  1361  0246  00CC               	movwf	_inSleep
  1362  0247  3000               	movlw	0
  1363  0248  00CD               	movwf	_inSleep+1
  1364                           
  1365                           ;blockzUSB.c: 192:     solidCol(red);
  1366  0249  30D6               	movlw	(low (_red| 0))& (0+255)
  1367  024A  20EB               	fcall	_solidCol
  1368                           
  1369                           ;blockzUSB.c: 193:     _delay((unsigned long)((500)*(16000000/4000.0)));
  1370  024B  300B               	movlw	11
  1371  024C  0020               	movlb	0	; select bank0
  1372  024D  00C2               	movwf	??_Sleep+1
  1373  024E  3026               	movlw	38
  1374  024F  00C1               	movwf	??_Sleep
  1375  0250  305D               	movlw	93
  1376  0251                     u1257:	
  1377  0251  0B89               	decfsz	9,f
  1378  0252  2A51               	goto	u1257
  1379  0253  0BC1               	decfsz	??_Sleep,f
  1380  0254  2A51               	goto	u1257
  1381  0255  0BC2               	decfsz	??_Sleep+1,f
  1382  0256  2A51               	goto	u1257
  1383  0257  3200               	nop2
  1384                           
  1385                           ;blockzUSB.c: 194:     solidCol(black);
  1386  0258  305A               	movlw	(low (_black| 0))& (0+255)
  1387  0259  20EB               	fcall	_solidCol
  1388                           
  1389                           ;blockzUSB.c: 195:     _delay((unsigned long)((250)*(16000000/4000.0)));
  1390  025A  3006               	movlw	6
  1391  025B  0020               	movlb	0	; select bank0
  1392  025C  00C2               	movwf	??_Sleep+1
  1393  025D  3013               	movlw	19
  1394  025E  00C1               	movwf	??_Sleep
  1395  025F  30AD               	movlw	173
  1396  0260                     u1267:	
  1397  0260  0B89               	decfsz	9,f
  1398  0261  2A60               	goto	u1267
  1399  0262  0BC1               	decfsz	??_Sleep,f
  1400  0263  2A60               	goto	u1267
  1401  0264  0BC2               	decfsz	??_Sleep+1,f
  1402  0265  2A60               	goto	u1267
  1403  0266  3200               	nop2
  1404                           
  1405                           ;blockzUSB.c: 196:     solidCol(red);
  1406  0267  30D6               	movlw	(low (_red| 0))& (0+255)
  1407  0268  20EB               	fcall	_solidCol
  1408                           
  1409                           ;blockzUSB.c: 197:     _delay((unsigned long)((500)*(16000000/4000.0)));
  1410  0269  300B               	movlw	11
  1411  026A  0020               	movlb	0	; select bank0
  1412  026B  00C2               	movwf	??_Sleep+1
  1413  026C  3026               	movlw	38
  1414  026D  00C1               	movwf	??_Sleep
  1415  026E  305D               	movlw	93
  1416  026F                     u1277:	
  1417  026F  0B89               	decfsz	9,f
  1418  0270  2A6F               	goto	u1277
  1419  0271  0BC1               	decfsz	??_Sleep,f
  1420  0272  2A6F               	goto	u1277
  1421  0273  0BC2               	decfsz	??_Sleep+1,f
  1422  0274  2A6F               	goto	u1277
  1423  0275  3200               	nop2
  1424                           
  1425                           ;blockzUSB.c: 198:     solidCol(black);
  1426  0276  305A               	movlw	(low (_black| 0))& (0+255)
  1427  0277  20EB               	fcall	_solidCol
  1428                           
  1429                           ;blockzUSB.c: 199:     _delay((unsigned long)((250)*(16000000/4000.0)));
  1430  0278  3006               	movlw	6
  1431  0279  0020               	movlb	0	; select bank0
  1432  027A  00C2               	movwf	??_Sleep+1
  1433  027B  3013               	movlw	19
  1434  027C  00C1               	movwf	??_Sleep
  1435  027D  30AD               	movlw	173
  1436  027E                     u1287:	
  1437  027E  0B89               	decfsz	9,f
  1438  027F  2A7E               	goto	u1287
  1439  0280  0BC1               	decfsz	??_Sleep,f
  1440  0281  2A7E               	goto	u1287
  1441  0282  0BC2               	decfsz	??_Sleep+1,f
  1442  0283  2A7E               	goto	u1287
  1443  0284  3200               	nop2
  1444                           
  1445                           ;blockzUSB.c: 200:     solidCol(red);
  1446  0285  30D6               	movlw	(low (_red| 0))& (0+255)
  1447  0286  20EB               	fcall	_solidCol
  1448                           
  1449                           ;blockzUSB.c: 201:     _delay((unsigned long)((500)*(16000000/4000.0)));
  1450  0287  300B               	movlw	11
  1451  0288  0020               	movlb	0	; select bank0
  1452  0289  00C2               	movwf	??_Sleep+1
  1453  028A  3026               	movlw	38
  1454  028B  00C1               	movwf	??_Sleep
  1455  028C  305D               	movlw	93
  1456  028D                     u1297:	
  1457  028D  0B89               	decfsz	9,f
  1458  028E  2A8D               	goto	u1297
  1459  028F  0BC1               	decfsz	??_Sleep,f
  1460  0290  2A8D               	goto	u1297
  1461  0291  0BC2               	decfsz	??_Sleep+1,f
  1462  0292  2A8D               	goto	u1297
  1463  0293  3200               	nop2
  1464                           
  1465                           ;blockzUSB.c: 202:     solidCol(black);
  1466  0294  305A               	movlw	(low (_black| 0))& (0+255)
  1467  0295  20EB               	fcall	_solidCol
  1468                           
  1469                           ;blockzUSB.c: 203:     _delay((unsigned long)((250)*(16000000/4000.0)));
  1470  0296  3006               	movlw	6
  1471  0297  0020               	movlb	0	; select bank0
  1472  0298  00C2               	movwf	??_Sleep+1
  1473  0299  3013               	movlw	19
  1474  029A  00C1               	movwf	??_Sleep
  1475  029B  30AD               	movlw	173
  1476  029C                     u1307:	
  1477  029C  0B89               	decfsz	9,f
  1478  029D  2A9C               	goto	u1307
  1479  029E  0BC1               	decfsz	??_Sleep,f
  1480  029F  2A9C               	goto	u1307
  1481  02A0  0BC2               	decfsz	??_Sleep+1,f
  1482  02A1  2A9C               	goto	u1307
  1483  02A2  3200               	nop2
  1484                           
  1485                           ;blockzUSB.c: 205:     inSleep = 0;
  1486  02A3  0020               	movlb	0	; select bank0
  1487  02A4  01CC               	clrf	_inSleep
  1488  02A5  01CD               	clrf	_inSleep+1
  1489                           
  1490                           ;blockzUSB.c: 206:     callSleep = 0;
  1491  02A6  01CA               	clrf	_callSleep
  1492  02A7  01CB               	clrf	_callSleep+1
  1493                           
  1494                           ;blockzUSB.c: 207:     TRISA = 0;
  1495  02A8  0021               	movlb	1	; select bank1
  1496  02A9  018C               	clrf	12	;volatile
  1497                           
  1498                           ;blockzUSB.c: 208:     PORTA = 0;
  1499  02AA  0020               	movlb	0	; select bank0
  1500  02AB  018C               	clrf	12	;volatile
  1501                           
  1502                           ;blockzUSB.c: 209:     INTCON = 0;
  1503  02AC  018B               	clrf	11	;volatile
  1504                           
  1505                           ;blockzUSB.c: 210:     OPTION_REG = 0;
  1506  02AD  0021               	movlb	1	; select bank1
  1507  02AE  0195               	clrf	21	;volatile
  1508                           
  1509                           ;blockzUSB.c: 211:     FVRCON = 0;
  1510  02AF  0022               	movlb	2	; select bank2
  1511  02B0  0197               	clrf	23	;volatile
  1512                           
  1513                           ;blockzUSB.c: 212:     ADCON0 = 0;
  1514  02B1  0021               	movlb	1	; select bank1
  1515  02B2  019D               	clrf	29	;volatile
  1516                           
  1517                           ;blockzUSB.c: 213:     ADCON1 = 0;
  1518  02B3  019E               	clrf	30	;volatile
  1519  02B4  0063               	sleep	;# 
  1520  02B5  0008               	return
  1521  02B6                     __end_of_Sleep:	
  1522                           
  1523                           	psect	text6
  1524  00EB                     __ptext6:	
  1525 ;; *************** function _solidCol *****************
  1526 ;; Defined at:
  1527 ;;		line 163 in file "blockzUSB.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  colour          1    wreg     PTR int 
  1530 ;;		 -> purple(6), lime(6), orange(6), white(6), 
  1531 ;;		 -> red(6), black(6), 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  colour          1   32[BANK0 ] PTR int 
  1534 ;;		 -> purple(6), lime(6), orange(6), white(6), 
  1535 ;;		 -> red(6), black(6), 
  1536 ;;  B               4   28[BANK0 ] long 
  1537 ;;  G               4   24[BANK0 ] long 
  1538 ;;  R               4   20[BANK0 ] long 
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  1    wreg      void 
  1541 ;; Registers used:
  1542 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1548 ;;      Params:         0       0       0       0
  1549 ;;      Locals:         0      13       0       0
  1550 ;;      Temps:          0       2       0       0
  1551 ;;      Totals:         0      15       0       0
  1552 ;;Total ram usage:       15 bytes
  1553 ;; Hardware stack levels used:    1
  1554 ;; Hardware stack levels required when called:    2
  1555 ;; This function calls:
  1556 ;;		___aldiv
  1557 ;;		___lmul
  1558 ;; This function is called by:
  1559 ;;		_Sleep
  1560 ;;		_main
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function _solidCol
  1566  00EB                     _solidCol:	
  1567                           
  1568                           ;incstack = 0
  1569                           ; Regs used in _solidCol: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1570                           ;solidCol@colour stored from wreg
  1571  00EB  0020               	movlb	0	; select bank0
  1572  00EC  00C0               	movwf	solidCol@colour
  1573                           
  1574                           ;blockzUSB.c: 165:     if(skipColour == 1){
  1575  00ED  0364               	decf	_skipColour,w
  1576  00EE  0465               	iorwf	_skipColour+1,w
  1577  00EF  1903               	btfsc	3,2
  1578  00F0  0008               	return
  1579                           
  1580                           ;blockzUSB.c: 170:     long R = (colour[0] * 65535) / 100;
  1581  00F1  3000               	movlw	0
  1582  00F2  00A7               	movwf	___aldiv@divisor+3
  1583  00F3  3000               	movlw	0
  1584  00F4  00A6               	movwf	___aldiv@divisor+2
  1585  00F5  3000               	movlw	0
  1586  00F6  00A5               	movwf	___aldiv@divisor+1
  1587  00F7  3064               	movlw	100
  1588  00F8  00A4               	movwf	___aldiv@divisor
  1589  00F9  0840               	movf	solidCol@colour,w
  1590  00FA  0086               	movwf	6
  1591  00FB  0187               	clrf	7
  1592  00FC  3F40               	moviw [0]fsr1
  1593  00FD  00B2               	movwf	??_solidCol
  1594  00FE  3F41               	moviw [1]fsr1
  1595  00FF  00B3               	movwf	??_solidCol+1
  1596  0100  0832               	movf	??_solidCol,w
  1597  0101  00F2               	movwf	___lmul@multiplier
  1598  0102  0833               	movf	??_solidCol+1,w
  1599  0103  00F3               	movwf	___lmul@multiplier+1
  1600  0104  0D89               	rlf	9,f
  1601  0105  3B89               	subwfb	9,f
  1602  0106  0989               	comf	9,f
  1603  0107  00F4               	movwf	___lmul@multiplier+2
  1604  0108  00F5               	movwf	___lmul@multiplier+3
  1605  0109  3000               	movlw	0
  1606  010A  00F9               	movwf	___lmul@multiplicand+3
  1607  010B  3000               	movlw	0
  1608  010C  00F8               	movwf	___lmul@multiplicand+2
  1609  010D  30FF               	movlw	255
  1610  010E  00F7               	movwf	___lmul@multiplicand+1
  1611  010F  30FF               	movlw	255
  1612  0110  00F6               	movwf	___lmul@multiplicand
  1613  0111  2342               	fcall	___lmul
  1614  0112  0875               	movf	?___lmul+3,w
  1615  0113  0020               	movlb	0	; select bank0
  1616  0114  00AB               	movwf	___aldiv@dividend+3
  1617  0115  0874               	movf	?___lmul+2,w
  1618  0116  00AA               	movwf	___aldiv@dividend+2
  1619  0117  0873               	movf	?___lmul+1,w
  1620  0118  00A9               	movwf	___aldiv@dividend+1
  1621  0119  0872               	movf	?___lmul,w
  1622  011A  00A8               	movwf	___aldiv@dividend
  1623  011B  21C2               	fcall	___aldiv
  1624  011C  0020               	movlb	0	; select bank0
  1625  011D  0827               	movf	?___aldiv+3,w
  1626  011E  00B7               	movwf	solidCol@R+3
  1627  011F  0826               	movf	?___aldiv+2,w
  1628  0120  00B6               	movwf	solidCol@R+2
  1629  0121  0825               	movf	?___aldiv+1,w
  1630  0122  00B5               	movwf	solidCol@R+1
  1631  0123  0824               	movf	?___aldiv,w
  1632  0124  00B4               	movwf	solidCol@R
  1633                           
  1634                           ;blockzUSB.c: 171:     long G = (colour[1] * 65535) / 100;
  1635  0125  3000               	movlw	0
  1636  0126  00A7               	movwf	___aldiv@divisor+3
  1637  0127  3000               	movlw	0
  1638  0128  00A6               	movwf	___aldiv@divisor+2
  1639  0129  3000               	movlw	0
  1640  012A  00A5               	movwf	___aldiv@divisor+1
  1641  012B  3064               	movlw	100
  1642  012C  00A4               	movwf	___aldiv@divisor
  1643  012D  0840               	movf	solidCol@colour,w
  1644  012E  3E02               	addlw	2
  1645  012F  0086               	movwf	6
  1646  0130  0187               	clrf	7
  1647  0131  3F40               	moviw [0]fsr1
  1648  0132  00B2               	movwf	??_solidCol
  1649  0133  3F41               	moviw [1]fsr1
  1650  0134  00B3               	movwf	??_solidCol+1
  1651  0135  0832               	movf	??_solidCol,w
  1652  0136  00F2               	movwf	___lmul@multiplier
  1653  0137  0833               	movf	??_solidCol+1,w
  1654  0138  00F3               	movwf	___lmul@multiplier+1
  1655  0139  0D89               	rlf	9,f
  1656  013A  3B89               	subwfb	9,f
  1657  013B  0989               	comf	9,f
  1658  013C  00F4               	movwf	___lmul@multiplier+2
  1659  013D  00F5               	movwf	___lmul@multiplier+3
  1660  013E  3000               	movlw	0
  1661  013F  00F9               	movwf	___lmul@multiplicand+3
  1662  0140  3000               	movlw	0
  1663  0141  00F8               	movwf	___lmul@multiplicand+2
  1664  0142  30FF               	movlw	255
  1665  0143  00F7               	movwf	___lmul@multiplicand+1
  1666  0144  30FF               	movlw	255
  1667  0145  00F6               	movwf	___lmul@multiplicand
  1668  0146  2342               	fcall	___lmul
  1669  0147  0875               	movf	?___lmul+3,w
  1670  0148  0020               	movlb	0	; select bank0
  1671  0149  00AB               	movwf	___aldiv@dividend+3
  1672  014A  0874               	movf	?___lmul+2,w
  1673  014B  00AA               	movwf	___aldiv@dividend+2
  1674  014C  0873               	movf	?___lmul+1,w
  1675  014D  00A9               	movwf	___aldiv@dividend+1
  1676  014E  0872               	movf	?___lmul,w
  1677  014F  00A8               	movwf	___aldiv@dividend
  1678  0150  21C2               	fcall	___aldiv
  1679  0151  0020               	movlb	0	; select bank0
  1680  0152  0827               	movf	?___aldiv+3,w
  1681  0153  00BB               	movwf	solidCol@G+3
  1682  0154  0826               	movf	?___aldiv+2,w
  1683  0155  00BA               	movwf	solidCol@G+2
  1684  0156  0825               	movf	?___aldiv+1,w
  1685  0157  00B9               	movwf	solidCol@G+1
  1686  0158  0824               	movf	?___aldiv,w
  1687  0159  00B8               	movwf	solidCol@G
  1688                           
  1689                           ;blockzUSB.c: 172:     long B = (colour[2] * 65535) / 100;
  1690  015A  3000               	movlw	0
  1691  015B  00A7               	movwf	___aldiv@divisor+3
  1692  015C  3000               	movlw	0
  1693  015D  00A6               	movwf	___aldiv@divisor+2
  1694  015E  3000               	movlw	0
  1695  015F  00A5               	movwf	___aldiv@divisor+1
  1696  0160  3064               	movlw	100
  1697  0161  00A4               	movwf	___aldiv@divisor
  1698  0162  0840               	movf	solidCol@colour,w
  1699  0163  3E04               	addlw	4
  1700  0164  0086               	movwf	6
  1701  0165  0187               	clrf	7
  1702  0166  3F40               	moviw [0]fsr1
  1703  0167  00B2               	movwf	??_solidCol
  1704  0168  3F41               	moviw [1]fsr1
  1705  0169  00B3               	movwf	??_solidCol+1
  1706  016A  0832               	movf	??_solidCol,w
  1707  016B  00F2               	movwf	___lmul@multiplier
  1708  016C  0833               	movf	??_solidCol+1,w
  1709  016D  00F3               	movwf	___lmul@multiplier+1
  1710  016E  0D89               	rlf	9,f
  1711  016F  3B89               	subwfb	9,f
  1712  0170  0989               	comf	9,f
  1713  0171  00F4               	movwf	___lmul@multiplier+2
  1714  0172  00F5               	movwf	___lmul@multiplier+3
  1715  0173  3000               	movlw	0
  1716  0174  00F9               	movwf	___lmul@multiplicand+3
  1717  0175  3000               	movlw	0
  1718  0176  00F8               	movwf	___lmul@multiplicand+2
  1719  0177  30FF               	movlw	255
  1720  0178  00F7               	movwf	___lmul@multiplicand+1
  1721  0179  30FF               	movlw	255
  1722  017A  00F6               	movwf	___lmul@multiplicand
  1723  017B  2342               	fcall	___lmul
  1724  017C  0875               	movf	?___lmul+3,w
  1725  017D  0020               	movlb	0	; select bank0
  1726  017E  00AB               	movwf	___aldiv@dividend+3
  1727  017F  0874               	movf	?___lmul+2,w
  1728  0180  00AA               	movwf	___aldiv@dividend+2
  1729  0181  0873               	movf	?___lmul+1,w
  1730  0182  00A9               	movwf	___aldiv@dividend+1
  1731  0183  0872               	movf	?___lmul,w
  1732  0184  00A8               	movwf	___aldiv@dividend
  1733  0185  21C2               	fcall	___aldiv
  1734  0186  0020               	movlb	0	; select bank0
  1735  0187  0827               	movf	?___aldiv+3,w
  1736  0188  00BF               	movwf	solidCol@B+3
  1737  0189  0826               	movf	?___aldiv+2,w
  1738  018A  00BE               	movwf	solidCol@B+2
  1739  018B  0825               	movf	?___aldiv+1,w
  1740  018C  00BD               	movwf	solidCol@B+1
  1741  018D  0824               	movf	?___aldiv,w
  1742  018E  00BC               	movwf	solidCol@B
  1743                           
  1744                           ;blockzUSB.c: 175:     PWM1DC = R;
  1745  018F  0835               	movf	solidCol@R+1,w
  1746  0190  003B               	movlb	27	; select bank27
  1747  0191  0094               	movwf	20	;volatile
  1748  0192  0020               	movlb	0	; select bank0
  1749  0193  0834               	movf	solidCol@R,w
  1750  0194  003B               	movlb	27	; select bank27
  1751  0195  0093               	movwf	19	;volatile
  1752                           
  1753                           ;blockzUSB.c: 176:     PWM1LD = 1;
  1754  0196  179F               	bsf	31,7	;volatile
  1755                           
  1756                           ;blockzUSB.c: 178:     PWM2DC = G;
  1757  0197  0020               	movlb	0	; select bank0
  1758  0198  0839               	movf	solidCol@G+1,w
  1759  0199  003B               	movlb	27	; select bank27
  1760  019A  00A4               	movwf	36	;volatile
  1761  019B  0020               	movlb	0	; select bank0
  1762  019C  0838               	movf	solidCol@G,w
  1763  019D  003B               	movlb	27	; select bank27
  1764  019E  00A3               	movwf	35	;volatile
  1765                           
  1766                           ;blockzUSB.c: 179:     PWM2LD = 1;
  1767  019F  17AF               	bsf	47,7	;volatile
  1768                           
  1769                           ;blockzUSB.c: 181:     PWM3DC = B;
  1770  01A0  0020               	movlb	0	; select bank0
  1771  01A1  083D               	movf	solidCol@B+1,w
  1772  01A2  003B               	movlb	27	; select bank27
  1773  01A3  00B4               	movwf	52	;volatile
  1774  01A4  0020               	movlb	0	; select bank0
  1775  01A5  083C               	movf	solidCol@B,w
  1776  01A6  003B               	movlb	27	; select bank27
  1777  01A7  00B3               	movwf	51	;volatile
  1778                           
  1779                           ;blockzUSB.c: 182:     PWM3LD = 1;
  1780  01A8  17BF               	bsf	63,7	;volatile
  1781                           
  1782                           ;blockzUSB.c: 184:     prevR = redVal;
  1783  01A9  0020               	movlb	0	; select bank0
  1784  01AA  086F               	movf	_redVal+1,w
  1785  01AB  0021               	movlb	1	; select bank1
  1786  01AC  00E7               	movwf	(_prevR+1)^(0+128)
  1787  01AD  0020               	movlb	0	; select bank0
  1788  01AE  086E               	movf	_redVal,w
  1789  01AF  0021               	movlb	1	; select bank1
  1790  01B0  00E6               	movwf	_prevR^(0+128)
  1791                           
  1792                           ;blockzUSB.c: 185:     prevG = greenVal;
  1793  01B1  0020               	movlb	0	; select bank0
  1794  01B2  086D               	movf	_greenVal+1,w
  1795  01B3  0021               	movlb	1	; select bank1
  1796  01B4  00E5               	movwf	(_prevG+1)^(0+128)
  1797  01B5  0020               	movlb	0	; select bank0
  1798  01B6  086C               	movf	_greenVal,w
  1799  01B7  0021               	movlb	1	; select bank1
  1800  01B8  00E4               	movwf	_prevG^(0+128)
  1801                           
  1802                           ;blockzUSB.c: 186:     prevB = blueVal;
  1803  01B9  0020               	movlb	0	; select bank0
  1804  01BA  086B               	movf	_blueVal+1,w
  1805  01BB  0021               	movlb	1	; select bank1
  1806  01BC  00E3               	movwf	(_prevB+1)^(0+128)
  1807  01BD  0020               	movlb	0	; select bank0
  1808  01BE  086A               	movf	_blueVal,w
  1809  01BF  0021               	movlb	1	; select bank1
  1810  01C0  00E2               	movwf	_prevB^(0+128)
  1811  01C1  0008               	return
  1812  01C2                     __end_of_solidCol:	
  1813                           
  1814                           	psect	text7
  1815  0342                     __ptext7:	
  1816 ;; *************** function ___lmul *****************
  1817 ;; Defined at:
  1818 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\Umul32.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;  multiplier      4    2[COMMON] unsigned long 
  1821 ;;  multiplicand    4    6[COMMON] unsigned long 
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;  product         4    0[BANK0 ] unsigned long 
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  4    2[COMMON] unsigned long 
  1826 ;; Registers used:
  1827 ;;		wreg, status,2, status,0
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1833 ;;      Params:         8       0       0       0
  1834 ;;      Locals:         0       4       0       0
  1835 ;;      Temps:          0       0       0       0
  1836 ;;      Totals:         8       4       0       0
  1837 ;;Total ram usage:       12 bytes
  1838 ;; Hardware stack levels used:    1
  1839 ;; Hardware stack levels required when called:    1
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		_solidCol
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847                           
  1848                           ;psect for function ___lmul
  1849  0342                     ___lmul:	
  1850                           
  1851                           ;incstack = 0
  1852                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1853  0342  3000               	movlw	0
  1854  0343  0020               	movlb	0	; select bank0
  1855  0344  00A3               	movwf	___lmul@product+3
  1856  0345  3000               	movlw	0
  1857  0346  00A2               	movwf	___lmul@product+2
  1858  0347  3000               	movlw	0
  1859  0348  00A1               	movwf	___lmul@product+1
  1860  0349  3000               	movlw	0
  1861  034A  00A0               	movwf	___lmul@product
  1862  034B                     l1142:	
  1863  034B  1C72               	btfss	___lmul@multiplier,0
  1864  034C  2B56               	goto	l1146
  1865  034D  0876               	movf	___lmul@multiplicand,w
  1866  034E  0020               	movlb	0	; select bank0
  1867  034F  07A0               	addwf	___lmul@product,f
  1868  0350  0877               	movf	___lmul@multiplicand+1,w
  1869  0351  3DA1               	addwfc	___lmul@product+1,f
  1870  0352  0878               	movf	___lmul@multiplicand+2,w
  1871  0353  3DA2               	addwfc	___lmul@product+2,f
  1872  0354  0879               	movf	___lmul@multiplicand+3,w
  1873  0355  3DA3               	addwfc	___lmul@product+3,f
  1874  0356                     l1146:	
  1875  0356  3001               	movlw	1
  1876  0357                     u465:	
  1877  0357  35F6               	lslf	___lmul@multiplicand,f
  1878  0358  0DF7               	rlf	___lmul@multiplicand+1,f
  1879  0359  0DF8               	rlf	___lmul@multiplicand+2,f
  1880  035A  0DF9               	rlf	___lmul@multiplicand+3,f
  1881  035B  0B89               	decfsz	9,f
  1882  035C  2B57               	goto	u465
  1883  035D  3001               	movlw	1
  1884  035E                     u475:	
  1885  035E  36F5               	lsrf	___lmul@multiplier+3,f
  1886  035F  0CF4               	rrf	___lmul@multiplier+2,f
  1887  0360  0CF3               	rrf	___lmul@multiplier+1,f
  1888  0361  0CF2               	rrf	___lmul@multiplier,f
  1889  0362  0B89               	decfsz	9,f
  1890  0363  2B5E               	goto	u475
  1891  0364  0875               	movf	___lmul@multiplier+3,w
  1892  0365  0474               	iorwf	___lmul@multiplier+2,w
  1893  0366  0473               	iorwf	___lmul@multiplier+1,w
  1894  0367  0472               	iorwf	___lmul@multiplier,w
  1895  0368  1D03               	skipz
  1896  0369  2B4B               	goto	l1142
  1897  036A  0020               	movlb	0	; select bank0
  1898  036B  0823               	movf	___lmul@product+3,w
